total object refs: 5920
total object refs: 19857
da4ea3d0142b0716ffffffffffffffffffffffff0100000001000000 uses 953.6769142150879MB, referenced: 1
d845bac89b1a381affffffffffffffffffffffff0100000001000000 uses 25.376544952392578MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
e53898f6709281efffffffffffffffffffffffff0100000001000000 uses 15.60977554321289MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
6eab6774957a93acffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
6af87cfe4ad4ad23ffffffffffffffffffffffff0100000001000000 uses 9536.859111785889MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
a077f7bc06e30c62ffffffffffffffffffffffff0100000001000000 uses 31.906131744384766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
1c1ebb59ea8b35fcffffffffffffffffffffffff0100000001000000 uses 26.13620376586914MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
39e1b969d1133f91ffffffffffffffffffffffff0100000001000000 uses 27.560199737548828MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8a588270c6368e6bffffffffffffffffffffffff0100000001000000 uses 28.757434844970703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
25f54c735c9eb380ffffffffffffffffffffffff0100000001000000 uses 24.165302276611328MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ad8a4bc0a0325aceffffffffffffffffffffffff0100000001000000 uses 23.462146759033203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
45ef2d9b94a74e6fffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
bc899cbaec3bcebeffffffffffffffffffffffff0100000001000000 uses 9536.856365203857MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
08dc3c1d534f033fffffffffffffffffffffffff0100000001000000 uses 22.499195098876953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
1d915602d32a7affffffffffffffffffffffffff0100000001000000 uses 29.372318267822266MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
e34b9e54c13b9c23ffffffffffffffffffffffff0100000001000000 uses 15.916797637939453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
1e8ca1ee8ef3e656ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
975540af74116953ffffffffffffffffffffffff0100000001000000 uses 9536.858501434326MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ff69acd37db63ddbffffffffffffffffffffffff0100000001000000 uses 16.757740020751953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c4639913e066894cffffffffffffffffffffffff0100000001000000 uses 19.700428009033203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
248794a50e69e854ffffffffffffffffffffffff0100000001000000 uses 27.540958404541016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c3b881999a76455dffffffffffffffffffffffff0100000001000000 uses 30.250995635986328MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
3a0c5ad083be4a91ffffffffffffffffffffffff0100000001000000 uses 24.170429229736328MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
1de12e2cbfbe9785ffffffffffffffffffffffff0100000001000000 uses 25.39456558227539MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
cbf186294a513f87ffffffffffffffffffffffff0100000001000000 uses 15.907093048095703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
958301d7c436949affffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
91f68478327589a0ffffffffffffffffffffffff0100000001000000 uses 9536.858196258545MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8f60b6479c161463ffffffffffffffffffffffff0100000001000000 uses 21.401660919189453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
2cd3f221abe9c2bdffffffffffffffffffffffff0100000001000000 uses 25.139850616455078MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
41912ff88831210cffffffffffffffffffffffff0100000001000000 uses 26.17215347290039MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
2a49faada37f30fcffffffffffffffffffffffff0100000001000000 uses 25.377994537353516MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c7d11208c63d41e5ffffffffffffffffffffffff0100000001000000 uses 15.899616241455078MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
49f1dda3b6dcaaeaffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
69205c0016b8c2a3ffffffffffffffffffffffff0100000001000000 uses 9536.859111785889MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
1aec9b55d927962fffffffffffffffffffffffff0100000001000000 uses 16.72769546508789MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
e0e30a73415ea34fffffffffffffffffffffffff0100000001000000 uses 19.686634063720703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
dd09d18a32269ebeffffffffffffffffffffffff0100000001000000 uses 22.47323989868164MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8a5211636b877ed6ffffffffffffffffffffffff0100000001000000 uses 31.929676055908203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
2223894a3409d309ffffffffffffffffffffffff0100000001000000 uses 26.140506744384766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
a27e9197ecb63b64ffffffffffffffffffffffff0100000001000000 uses 27.566028594970703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
615e9ebd12bd996fffffffffffffffffffffffff0100000001000000 uses 24.559375762939453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
69ad16c6bd9c94deffffffffffffffffffffffff0100000001000000 uses 21.163578033447266MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
2e0d51b9a68ea039ffffffffffffffffffffffff0100000001000000 uses 25.394916534423828MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
6cd4d6d6418c9403ffffffffffffffffffffffff0100000001000000 uses 15.91073989868164MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
25bf286d7da3cf04ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
c227294d3caf7a3dffffffffffffffffffffffff0100000001000000 uses 9536.85697555542MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
712fea5980927e61ffffffffffffffffffffffff0100000001000000 uses 19.68765640258789MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
9bf3db21fa6e27eaffffffffffffffffffffffff0100000001000000 uses 22.497745513916016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
618135a594d25d70ffffffffffffffffffffffff0100000001000000 uses 26.125843048095703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
6eb084303efc8c9cffffffffffffffffffffffff0100000001000000 uses 24.162464141845703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
9155f83156badc0dffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
95deb3c6a15d50e8ffffffffffffffffffffffff0100000001000000 uses 9536.859111785889MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ad03c5af19dbe14bffffffffffffffffffffffff0100000001000000 uses 19.651691436767578MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
b47fed02706e88a7ffffffffffffffffffffffff0100000001000000 uses 22.441776275634766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
2460737678fc1131ffffffffffffffffffffffff0100000001000000 uses 24.462100982666016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ae93526dea8d8343ffffffffffffffffffffffff0100000001000000 uses 21.457813262939453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
eba99aa990445b35ffffffffffffffffffffffff0100000001000000 uses 22.677616119384766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
00a4c1168b2308e7ffffffffffffffffffffffff0100000001000000 uses 26.12326431274414MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
53d9e9710c1b2752ffffffffffffffffffffffff0100000001000000 uses 27.579776763916016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8be36b98dfe70b7affffffffffffffffffffffff0100000001000000 uses 30.245304107666016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
3dd72c9f305d2a93ffffffffffffffffffffffff0100000001000000 uses 24.58084487915039MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
f2bb5b2f6aa4db3cffffffffffffffffffffffff0100000001000000 uses 21.18930435180664MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
77f0298e1e2aa79affffffffffffffffffffffff0100000001000000 uses 25.388294219970703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
6cfd9737d8b61970ffffffffffffffffffffffff0100000001000000 uses 15.600116729736328MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ba07f299da4d53c7ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
2c53dd283bf0cb60ffffffffffffffffffffffff0100000001000000 uses 9536.859111785889MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
3a309bcbef068eacffffffffffffffffffffffff0100000001000000 uses 16.711627960205078MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
eb40c469241e81caffffffffffffffffffffffff0100000001000000 uses 22.496768951416016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c233819909a40d6fffffffffffffffffffffffff0100000001000000 uses 31.932636260986328MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
2ad340aeb0e7b8e9ffffffffffffffffffffffff0100000001000000 uses 27.565662384033203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
24446ea605a7e645ffffffffffffffffffffffff0100000001000000 uses 30.195697784423828MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
13cfd84f64dd25a3ffffffffffffffffffffffff0100000001000000 uses 28.744510650634766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
4bd608743c6fbf69ffffffffffffffffffffffff0100000001000000 uses 21.148639678955078MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
52b5789266ec7f01ffffffffffffffffffffffff0100000001000000 uses 15.600543975830078MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
4f4178d0507929b4ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
8636d4632f598c25ffffffffffffffffffffffff0100000001000000 uses 9536.856670379639MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
76d7956df3c75f63ffffffffffffffffffffffff0100000001000000 uses 19.71170425415039MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8bc01e6d58c88e33ffffffffffffffffffffffff0100000001000000 uses 24.438343048095703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
1f304cef3999e0eeffffffffffffffffffffffff0100000001000000 uses 21.437244415283203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c068abcc5651d6b6ffffffffffffffffffffffff0100000001000000 uses 27.536731719970703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
27585ab1c3f082d9ffffffffffffffffffffffff0100000001000000 uses 29.373905181884766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
052abf7fd15ffa69ffffffffffffffffffffffff0100000001000000 uses 28.72067642211914MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
3221f1e4ce9cbc58ffffffffffffffffffffffff0100000001000000 uses 24.605792999267578MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
3c2e263a607861a2ffffffffffffffffffffffff0100000001000000 uses 23.46872329711914MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
373895a4bdf5b474ffffffffffffffffffffffff0100000001000000 uses 15.905155181884766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c03f957e721342b5ffffffffffffffffffffffff0100000001000000 uses 15.602130889892578MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c69813797346e0d7ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
5114ede88bfec96affffffffffffffffffffffff0100000001000000 uses 9536.860027313232MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
1065a7da546dbaefffffffffffffffffffffffff0100000001000000 uses 19.693225860595703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
aa3365c0c65f99adffffffffffffffffffffffff0100000001000000 uses 24.461856842041016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
3bc4c4b17427b26effffffffffffffffffffffff0100000001000000 uses 26.137149810791016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
b0a384f7671ef65dffffffffffffffffffffffff0100000001000000 uses 28.748493194580078MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8ed9fd40ed18b120ffffffffffffffffffffffff0100000001000000 uses 21.179080963134766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
73ed5a6d2b7ce2c2ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
367c11b3f541f640ffffffffffffffffffffffff0100000001000000 uses 9536.860637664795MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
079c85e93009b220ffffffffffffffffffffffff0100000001000000 uses 22.479434967041016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
0ca90c90602a670fffffffffffffffffffffffff0100000001000000 uses 24.566547393798828MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
677d2b92e3f14597ffffffffffffffffffffffff0100000001000000 uses 15.901981353759766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
03c9b9984b5a58c3ffffffffffffffffffffffff0100000001000000 uses 15.61032485961914MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
d3cfbc7cd7fc3d44ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
158eeae537215594ffffffffffffffffffffffff0100000001000000 uses 9536.857891082764MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
09d403ddc6d6fca4ffffffffffffffffffffffff0100000001000000 uses 16.707279205322266MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
07409851e3b8621bffffffffffffffffffffffff0100000001000000 uses 21.449893951416016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
088ec066dcfa680effffffffffffffffffffffff0100000001000000 uses 22.67422866821289MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
a4e29344dcce711effffffffffffffffffffffff0100000001000000 uses 25.13327407836914MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8c7473ef8d4ee46bffffffffffffffffffffffff0100000001000000 uses 26.158390045166016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ecfbba047a2e382effffffffffffffffffffffff0100000001000000 uses 29.342914581298828MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
0932bd73653301b0ffffffffffffffffffffffff0100000001000000 uses 25.372119903564453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
cf85fb8699c60fc5ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
75619febaa20e46dffffffffffffffffffffffff0100000001000000 uses 9536.857891082764MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
f731077a46a362b5ffffffffffffffffffffffff0100000001000000 uses 16.735675811767578MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
aef51ac4a126c2fdffffffffffffffffffffffff0100000001000000 uses 21.453067779541016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
e4c1de1b708fab8cffffffffffffffffffffffff0100000001000000 uses 27.574176788330078MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c4b03c149edce78effffffffffffffffffffffff0100000001000000 uses 21.144901275634766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
dfdeb0b5d5a61e66ffffffffffffffffffffffff0100000001000000 uses 15.902301788330078MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
e17cbc18401788afffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
e39df8c8cf3a915fffffffffffffffffffffffff0100000001000000 uses 9536.860027313232MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
9d15a630d2102a72ffffffffffffffffffffffff0100000001000000 uses 22.666492462158203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
2907001445a419eeffffffffffffffffffffffff0100000001000000 uses 25.143360137939453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
